Name,RA,Dec,SNR,Validation,COSMO,COMMENT,PCCS,Optical run1,Optical run2,IR run1,ROSAT,RASS rate,RASS S/N,Swift,Comments
PSZ1_G001.00+25.71,244.5841128,-13.07007448,6.042,3,FALSE,FALSE,FALSE,,,,,-0.0026,-0.76,,
PSZ1_G003.09-22.51,292.1644024,-35.71106425,4.925,3,FALSE,FALSE,FALSE,,,,,-0.0057,-0.97,,
PSZ1_G003.60-24.45,294.6128848,-35.83924287,5.761,3,FALSE,FALSE,FALSE,,,,,0.0035,0.46,,
PSZ1_G011.35-72.94,354.0719365,-32.13486396,5.180,2,FALSE,FALSE,FALSE,1-Nov-14,,,,0.0059,0.52,,
PSZ1_G011.50-40.11,314.9334839,-32.84853548,4.724,2,FALSE,FALSE,FALSE,,,,,-0.0042,-1.31,,
PSZ1_G012.48+27.36,249.3729322,-3.818621687,4.541,3,FALSE,TRUE,FALSE,,,,,-0.0051,-1.75,,
PSZ1_G012.66+25.79,250.7750842,-4.541822426,4.501,2,FALSE,FALSE,FALSE,,,,,0.0004,0.07,,
PSZ1_G014.76-62.53,341.6750499,-32.17862452,4.580,2,FALSE,FALSE,FALSE,,,,,-0.0020,-0.38,,
PSZ1_G015.42+58.42,223.8901096,14.37707492,4.653,2,FALSE,TRUE,FALSE,,,,,-0.0002,-0.03,,
PSZ1_G017.05-22.67,297.2689224,-23.60634362,4.887,3,FALSE,FALSE,FALSE,,,,,-0.0003,-0.05,,
PSZ1_G017.35-23.56,298.2799072,-23.66602184,4.806,2,FALSE,TRUE,FALSE,,,,,0.0009,0.12,,
PSZ1_G018.09+26.07,253.1217576,-0.2470579183,4.758,2,FALSE,FALSE,FALSE,,,,,-0.0038,-0.58,,
PSZ1_G021.88+17.75,262.0860949,-1.344346152,5.637,3,FALSE,FALSE,FALSE,,,,,0.0191,2.00,Proposed Sept 2014,
PSZ1_G023.38-33.46,310.3287054,-21.99656878,4.559,2,FALSE,FALSE,FALSE,,,,,0.0044,0.46,,
PSZ1_G023.53-36.53,313.5285418,-22.84110001,4.625,1,FALSE,FALSE,FALSE,,,,,0.0381,3.66,Proposed Sept 2014,
PSZ1_G027.02-52.33,330.8930868,-24.63955027,5.203,3,FALSE,FALSE,FALSE,,,,,-0.0033,-0.82,,
PSZ1_G027.31+23.79,259.150185,5.989677814,5.100,3,FALSE,TRUE,FALSE,,,,,-0.0053,-0.82,,
PSZ1_G027.75+15.41,266.8086505,2.508793411,4.669,3,FALSE,FALSE,FALSE,,,,,0.0005,0.06,,
PSZ1_G027.95+15.63,266.7042704,2.776686311,4.768,3,FALSE,FALSE,FALSE,,,,,0.0257,2.31,Proposed Sept 2014,
PSZ1_G028.01+25.46,257.9408327,7.309283648,5.984,2,FALSE,FALSE,FALSE,,,,,-0.0042,-0.70,,
PSZ1_G028.15-08.63,288.4256617,-8.147684528,5.072,2,FALSE,TRUE,FALSE,,,,,0.0119,1.39,Proposed Sept 2014,
PSZ1_G029.79-17.37,297.1089949,-10.52510922,6.591,2,FALSE,TRUE,FALSE,,,,,0.0007,0.08,Not in FoV (00031982001),
